Question ID	Answer ID	SQL
996	996	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (996,996,true, CURRENT_TIMESTAMP());"
997	997	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (997,997,true, CURRENT_TIMESTAMP());"
998	998	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (998,998,true, CURRENT_TIMESTAMP());"
999	999	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (999,999,true, CURRENT_TIMESTAMP());"
1000	1000	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1000,1000,true, CURRENT_TIMESTAMP());"
1001	1001	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1001,1001,true, CURRENT_TIMESTAMP());"
1002	1002	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1002,1002,true, CURRENT_TIMESTAMP());"
1003	1003	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1003,1003,true, CURRENT_TIMESTAMP());"
1004	1004	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1004,1004,true, CURRENT_TIMESTAMP());"
1005	1005	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1005,1005,true, CURRENT_TIMESTAMP());"
1006	1006	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1006,1006,true, CURRENT_TIMESTAMP());"
1007	1007	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1007,1007,true, CURRENT_TIMESTAMP());"
1008	1008	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1008,1008,true, CURRENT_TIMESTAMP());"
1009	1009	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1009,1009,true, CURRENT_TIMESTAMP());"
1010	1010	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1010,1010,true, CURRENT_TIMESTAMP());"
1011	1011	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1011,1011,true, CURRENT_TIMESTAMP());"
1012	1012	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1012,1012,true, CURRENT_TIMESTAMP());"
1013	1013	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1013,1013,true, CURRENT_TIMESTAMP());"
1014	1014	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1014,1014,true, CURRENT_TIMESTAMP());"
1015	1015	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1015,1015,true, CURRENT_TIMESTAMP());"
1016	1016	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1016,1016,true, CURRENT_TIMESTAMP());"
1017	1017	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1017,1017,true, CURRENT_TIMESTAMP());"
1018	1018	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1018,1018,true, CURRENT_TIMESTAMP());"
1019	1019	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1019,1019,true, CURRENT_TIMESTAMP());"
1020	1020	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1020,1020,true, CURRENT_TIMESTAMP());"
1021	1021	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1021,1021,true, CURRENT_TIMESTAMP());"
1022	1022	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1022,1022,true, CURRENT_TIMESTAMP());"
1023	1023	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1023,1023,true, CURRENT_TIMESTAMP());"
1024	1024	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1024,1024,true, CURRENT_TIMESTAMP());"
1025	1025	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1025,1025,true, CURRENT_TIMESTAMP());"
1026	1026	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1026,1026,true, CURRENT_TIMESTAMP());"
1027	1027	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1027,1027,true, CURRENT_TIMESTAMP());"
1028	1028	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1028,1028,true, CURRENT_TIMESTAMP());"
1029	1029	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1029,1029,true, CURRENT_TIMESTAMP());"
1030	1030	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1030,1030,true, CURRENT_TIMESTAMP());"
1031	1031	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1031,1031,true, CURRENT_TIMESTAMP());"
1032	1032	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1032,1032,true, CURRENT_TIMESTAMP());"
1033	1033	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1033,1033,true, CURRENT_TIMESTAMP());"
1034	1034	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1034,1034,true, CURRENT_TIMESTAMP());"
1035	1035	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1035,1035,true, CURRENT_TIMESTAMP());"
1036	1036	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1036,1036,true, CURRENT_TIMESTAMP());"
1037	1037	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1037,1037,true, CURRENT_TIMESTAMP());"
1038	1038	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1038,1038,true, CURRENT_TIMESTAMP());"
1039	1039	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1039,1039,true, CURRENT_TIMESTAMP());"
1040	1040	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1040,1040,true, CURRENT_TIMESTAMP());"
1041	1041	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1041,1041,true, CURRENT_TIMESTAMP());"
1042	1042	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1042,1042,true, CURRENT_TIMESTAMP());"
1043	1043	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1043,1043,true, CURRENT_TIMESTAMP());"
1044	1044	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1044,1044,true, CURRENT_TIMESTAMP());"
1045	1045	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1045,1045,true, CURRENT_TIMESTAMP());"
1046	1046	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1046,1046,true, CURRENT_TIMESTAMP());"
1047	1047	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1047,1047,true, CURRENT_TIMESTAMP());"
1048	1048	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1048,1048,true, CURRENT_TIMESTAMP());"
1049	1049	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1049,1049,true, CURRENT_TIMESTAMP());"
1050	1050	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1050,1050,true, CURRENT_TIMESTAMP());"
1051	1051	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1051,1051,true, CURRENT_TIMESTAMP());"
1052	1052	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1052,1052,true, CURRENT_TIMESTAMP());"
1053	1053	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1053,1053,true, CURRENT_TIMESTAMP());"
1054	1054	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1054,1054,true, CURRENT_TIMESTAMP());"
1055	1055	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1055,1055,true, CURRENT_TIMESTAMP());"
1056	1056	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1056,1056,true, CURRENT_TIMESTAMP());"
1057	1057	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1057,1057,true, CURRENT_TIMESTAMP());"
1058	1058	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1058,1058,true, CURRENT_TIMESTAMP());"
1059	1059	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1059,1059,true, CURRENT_TIMESTAMP());"
1060	1060	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1060,1060,true, CURRENT_TIMESTAMP());"
1061	1061	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1061,1061,true, CURRENT_TIMESTAMP());"
1062	1062	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1062,1062,true, CURRENT_TIMESTAMP());"
1063	1063	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1063,1063,true, CURRENT_TIMESTAMP());"
1064	1064	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1064,1064,true, CURRENT_TIMESTAMP());"
1065	1065	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1065,1065,true, CURRENT_TIMESTAMP());"
1066	1066	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1066,1066,true, CURRENT_TIMESTAMP());"
1067	1067	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1067,1067,true, CURRENT_TIMESTAMP());"
1068	1068	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1068,1068,true, CURRENT_TIMESTAMP());"
1069	1069	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1069,1069,true, CURRENT_TIMESTAMP());"
1070	1070	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1070,1070,true, CURRENT_TIMESTAMP());"
1071	1071	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1071,1071,true, CURRENT_TIMESTAMP());"
1072	1072	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1072,1072,true, CURRENT_TIMESTAMP());"
1073	1073	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1073,1073,true, CURRENT_TIMESTAMP());"
1074	1074	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1074,1074,true, CURRENT_TIMESTAMP());"
1075	1075	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1075,1075,true, CURRENT_TIMESTAMP());"
1076	1076	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1076,1076,true, CURRENT_TIMESTAMP());"
1077	1077	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1077,1077,true, CURRENT_TIMESTAMP());"
1078	1078	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1078,1078,true, CURRENT_TIMESTAMP());"
1079	1079	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1079,1079,true, CURRENT_TIMESTAMP());"
1080	1080	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1080,1080,true, CURRENT_TIMESTAMP());"
1081	1081	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1081,1081,true, CURRENT_TIMESTAMP());"
1082	1082	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1082,1082,true, CURRENT_TIMESTAMP());"
1083	1083	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1083,1083,true, CURRENT_TIMESTAMP());"
1084	1084	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1084,1084,true, CURRENT_TIMESTAMP());"
1085	1085	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1085,1085,true, CURRENT_TIMESTAMP());"
1086	1086	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1086,1086,true, CURRENT_TIMESTAMP());"
1087	1087	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1087,1087,true, CURRENT_TIMESTAMP());"
1088	1088	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1088,1088,true, CURRENT_TIMESTAMP());"
1089	1089	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1089,1089,true, CURRENT_TIMESTAMP());"
1090	1090	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1090,1090,true, CURRENT_TIMESTAMP());"
1091	1091	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1091,1091,true, CURRENT_TIMESTAMP());"
1092	1092	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1092,1092,true, CURRENT_TIMESTAMP());"
1093	1093	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1093,1093,true, CURRENT_TIMESTAMP());"
1094	1094	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1094,1094,true, CURRENT_TIMESTAMP());"
1095	1095	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1095,1095,true, CURRENT_TIMESTAMP());"
1096	1096	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1096,1096,true, CURRENT_TIMESTAMP());"
1097	1097	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1097,1097,true, CURRENT_TIMESTAMP());"
1098	1098	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1098,1098,true, CURRENT_TIMESTAMP());"
1099	1099	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1099,1099,true, CURRENT_TIMESTAMP());"
1100	1100	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1100,1100,true, CURRENT_TIMESTAMP());"
1101	1101	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1101,1101,true, CURRENT_TIMESTAMP());"
1102	1102	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1102,1102,true, CURRENT_TIMESTAMP());"
1103	1103	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1103,1103,true, CURRENT_TIMESTAMP());"
1104	1104	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1104,1104,true, CURRENT_TIMESTAMP());"
1105	1105	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1105,1105,true, CURRENT_TIMESTAMP());"
1106	1106	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1106,1106,true, CURRENT_TIMESTAMP());"
1107	1107	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1107,1107,true, CURRENT_TIMESTAMP());"
1108	1108	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1108,1108,true, CURRENT_TIMESTAMP());"
1109	1109	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1109,1109,true, CURRENT_TIMESTAMP());"
1110	1110	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1110,1110,true, CURRENT_TIMESTAMP());"
1111	1111	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1111,1111,true, CURRENT_TIMESTAMP());"
1112	1112	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1112,1112,true, CURRENT_TIMESTAMP());"
1113	1113	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1113,1113,true, CURRENT_TIMESTAMP());"
1114	1114	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1114,1114,true, CURRENT_TIMESTAMP());"
1115	1115	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1115,1115,true, CURRENT_TIMESTAMP());"
1116	1116	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1116,1116,true, CURRENT_TIMESTAMP());"
1117	1117	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1117,1117,true, CURRENT_TIMESTAMP());"
1118	1118	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1118,1118,true, CURRENT_TIMESTAMP());"
1119	1119	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1119,1119,true, CURRENT_TIMESTAMP());"
1120	1120	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1120,1120,true, CURRENT_TIMESTAMP());"
1121	1121	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1121,1121,true, CURRENT_TIMESTAMP());"
1122	1122	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1122,1122,true, CURRENT_TIMESTAMP());"
1123	1123	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1123,1123,true, CURRENT_TIMESTAMP());"
1124	1124	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1124,1124,true, CURRENT_TIMESTAMP());"
1125	1125	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1125,1125,true, CURRENT_TIMESTAMP());"
1126	1126	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1126,1126,true, CURRENT_TIMESTAMP());"
1127	1127	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1127,1127,true, CURRENT_TIMESTAMP());"
1128	1128	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1128,1128,true, CURRENT_TIMESTAMP());"
1129	1129	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1129,1129,true, CURRENT_TIMESTAMP());"
1130	1130	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1130,1130,true, CURRENT_TIMESTAMP());"
1131	1131	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1131,1131,true, CURRENT_TIMESTAMP());"
1132	1132	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1132,1132,true, CURRENT_TIMESTAMP());"
1133	1133	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1133,1133,true, CURRENT_TIMESTAMP());"
1134	1134	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1134,1134,true, CURRENT_TIMESTAMP());"
1135	1135	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1135,1135,true, CURRENT_TIMESTAMP());"
1136	1136	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1136,1136,true, CURRENT_TIMESTAMP());"
1137	1137	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1137,1137,true, CURRENT_TIMESTAMP());"
1138	1138	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1138,1138,true, CURRENT_TIMESTAMP());"
1139	1139	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1139,1139,true, CURRENT_TIMESTAMP());"
1140	1140	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1140,1140,true, CURRENT_TIMESTAMP());"
